user_id,book_id
42861,3817
42861,7496
48284,173
48284,14
30797,270
11418,7562
47839,606
45478,5540
42325,83
24252,1178
5989,2187
32369,113
18636,83
42675,76
38412,427
38412,782
38412,138
9278,7
47348,4250
12247,172
38412,734
47946,94
47946,233
47946,323
47946,95
47946,129
47946,113
47946,138
47946,121
47946,213
47946,162
47946,489
47946,614
47946,371
47946,772
47946,1214
47946,1411
47946,1041
47946,934
48295,371
47946,63
47946,485
19172,8
32842,3508
46164,233
48122,7
48122,8
26811,1041
45713,2411
47417,4
47417,8
48294,5
40279,160
47955,3585
47955,8916
42567,42
31665,614
31665,42
31665,178
1253,180
1253,1015
17704,271
19971,113
44815,13
46382,2199
48305,498
47077,65
47077,162
47077,899
47077,1113
47077,1679
47077,80
47077,130
47077,264
47077,181
6368,1064
29519,7
37391,8
48305,1322
47077,1184
47077,2304
48230,42
48230,55
48230,5783
3881,4605
3881,5678
33258,1518
48260,1031
48163,709
13441,498
48225,19
48225,155
4151,879
48225,161
48225,3126
48225,5
48225,116
38751,592
48225,5550
15464,1954
21592,592
29536,498
29536,172
29536,3508
3560,592
36046,4222
16584,2053
5725,177
5725,529
41217,3388
4293,71
24956,3122
13134,1518
48225,872
48225,6195
44402,287
47809,6455
41262,354
48041,7
46826,162
46229,129
48225,3763
21141,1555
48326,4
20054,485
48326,5
20054,772
20054,1113
20054,403
20054,177
20054,592
6575,97
44639,15
44639,461
29646,194
29646,1642
47794,10
39798,265
34265,2304
34265,173
38674,3255
11399,173
10005,2931
15092,97
16815,485
48331,5931
48331,5915
48332,395
10897,1084
48332,130
48332,181
48332,162
48332,664
43647,3023
48332,4684
48332,94
14548,4250
11200,2411
48336,121
25786,65
48218,576
48337,284
48337,8
40255,3364
48337,219
14827,413
20089,1878
17484,1041
47499,5084
17831,672
42525,71
27931,13
2180,5
2180,8
2180,7
2180,155
705,1322
20716,13
20716,846
29487,3808
9512,10
9512,6842
9512,1953
43280,444
48354,42
43045,125
48301,2197
39064,1954
4666,255
4428,89
46518,10
46518,15
46518,125
44218,155
44218,19
44218,161
48363,172
48363,485
48363,1041
48363,8792
45785,1910
45785,3023
42708,87
42708,14
27931,792
42708,317
42708,15
42708,66
27931,14
27931,113
27931,129
42708,1664
33202,2209
48367,66
48367,178
48367,129
48367,79
48367,1492
48367,531
48367,2466
48368,2158
48368,5396
48368,2397
33263,1797
40221,1114
40221,2464
26848,390
26848,618
16250,718
44519,614
44519,3964
44519,959
44519,699
4831,3126
35031,1088
41631,1184
40893,410
41566,1064
41566,3799
41082,94
47198,446
17124,772
43029,5
43029,65
43029,181
26222,5550
22739,7
22739,19
22739,155
22739,161
16067,4537
36916,5508
43942,7952
29363,189
29363,8906
29363,298
38406,55
19971,2411
48385,13
48385,55
48385,298
48385,65
48385,297
48385,173
48385,699
48385,1204
48245,71
46430,1084
36936,2464
31009,451
31009,230
31009,471
2723,323
37541,66
30650,3126
30650,959
39374,287
39374,19
39374,155
39374,161
48377,1664
42868,29
22002,3106
32808,233
44628,427
22513,103
44628,1771
22513,413
22513,361
48394,8
28723,13
31665,1084
46229,405
44022,413
48391,778
20661,10
20661,80
20661,219
48346,514
20661,66
20661,138
20661,650
20661,93
20661,89
43646,2464
36164,5
37146,498
35256,323
35256,264
36720,2336
36720,2960
48403,229
36720,4634
44344,478
3765,497
44344,3122
9545,3323
44370,113
44370,301
5197,3613
48354,265
48354,10
44708,7416
44708,1041
44708,1064
22878,1641
48406,9819
48406,8899
48406,8357
48406,9472
48406,7650
48406,4870
48406,4219
48406,3212
48406,3878
48406,2499
48406,1949
48406,1584
33061,55
33061,79
48406,997
35410,5567
35410,4698
35410,87
35410,113
35410,97
35410,14
35410,94
35410,4
35410,121
47445,466
48412,1253
48412,9761
48412,1207
41664,93
46880,1717
39111,592
46880,2199
46880,2490
46880,9281
41711,3641
44307,371
41631,736
4142,961
48419,466
8758,6173
37135,9761
38048,71
5065,3212
48214,59
28013,89
46660,5
29950,95
48434,879
48434,65
35410,7
48250,93
30884,1681
27797,2499
32827,5
32827,13
32827,4
18738,8
48232,10
46184,189
48441,83
48441,178
48441,138
48441,357
48441,518
48441,233
48441,560
48441,401
48441,361
48441,257
48441,590
48441,984
48441,736
48441,1084
48441,451
48441,1477
48441,1186
48441,225
48441,1435
46226,89
18866,3595
38726,154
38726,248
38726,839
38726,3700
38726,8896
16250,4
32816,4684
48381,1253
48381,257
43596,173
42185,178
42185,233
42185,94
45861,341
45861,2142
14286,2002
41846,284
48390,8
48390,42
48390,37
47863,4
31654,287
31654,255
48452,65
48452,129
48452,178
48452,2403
48452,456
48452,1186
48452,6535
48452,4244
48453,560
26843,1365
26843,1783
26843,160
48452,3964
36401,1771
36401,42
36401,413
36401,961
36401,2026
36401,530
36401,3212
36401,2499
36401,3346
36401,4870
41932,997
36401,6302
37157,959
43054,829
46463,180
47405,1322
48463,829
48463,899
48463,6909
48463,961
48462,181
44681,6863
48462,89
48462,172
41246,13
48466,15
48466,298
48466,637
48466,718
48466,1161
48466,172
48466,225
48466,178
48466,180
37185,317
41168,265
27845,410
27845,65
27845,194
48471,65
48471,121
48471,271
48471,180
48471,129
48102,94
48102,95
48102,514
48102,233
48102,592
48102,769
48102,4273
41168,2403
16014,162
45049,113
45049,650
45049,271
41962,3519
48145,10
48145,189
48145,5
48145,8
48145,13
38514,1214
38514,93
48473,284
12772,4
31108,2709
31108,225
31108,162
46880,6430
46880,2370
46880,4333
46880,1280
46880,3080
46880,413
48457,829
48457,9549
48457,1114
21993,9754
48457,130
48461,2846
48457,129
48457,485
48457,94
48457,357
48457,1073
48457,1184
48461,3377
48461,8792
48461,4104
48461,2584
48461,4221
48461,1135
48461,8440
48461,8565
48461,5437
48461,3388
25160,3472
25160,94
41758,2798
41758,6502
43921,1954
40193,5
40193,129
41681,94
40193,37
48463,1681
48463,1184
33845,103
34921,9549
31578,485
31578,1167
31578,162
31578,213
31578,1214
31578,718
31578,80
31578,55
31578,66
31578,225
31578,130
31578,887
31578,1561
31578,829
31578,899
31578,3508
31578,3388
31578,1584
31578,1186
31578,3519
31578,2403
31578,2314
31578,2190
31578,2374
31654,2177
31654,1566
31654,87
31654,129
21652,1725
31578,2187
31578,1679
16069,172
42352,59
46170,8
46170,66
46170,493
16584,94
19130,3472
30373,395
30373,178
34278,3079
1788,113
42720,2366
7108,13
35410,42
48496,32
35857,2026
35857,3400
23233,2236
25517,485
24379,59
24379,229
48502,95
48502,178
48502,1561
48502,194
48502,2484
48502,2103
48502,829
48502,1771
48502,354
48502,1477
48502,483
48142,80
48508,466
37865,95
47632,977
48511,103
16615,94
10945,1064
48513,113
48513,65
48513,95
48513,178
48513,560
28622,65
48513,403
48513,3212
48513,3552
14366,32
23113,7
35388,13
48473,229
32898,87
16408,354
45992,28
48284,1784
28633,1605
44534,9317
33560,769
38469,65
42015,172
8933,1999
46999,479
46999,1910
30462,2931
48525,65
34022,485
48525,3387
48525,10
48525,15
48525,87
48525,177
48525,103
48525,984
48525,879
4666,650
4666,461
26128,3613
14141,9761
42539,233
42539,1031
42539,172
42539,103
42539,4
42539,13
42539,87
42539,180
42539,95
42539,485
42539,264
42539,287
42539,255
42539,1679
42539,961
16092,8
16071,4250
20089,177
30884,289
26793,66
23157,427
27559,3172
45045,10
27559,483
27559,819
40585,2411
46880,2168
46880,824
36495,233
40893,301
40893,13
25957,265
21716,55
46801,271
40407,4
2253,287
16092,7
28708,28
47766,879
47925,225
17776,87
29545,395
29545,977
29545,1184
29545,1031
29545,887
29545,2177
47899,94
48544,83
48544,2370
48544,1354
48544,172
48544,55
48545,1367
10628,178
43833,4015
40281,4870
48534,464
7949,42
2739,37
2739,130
2739,650
48553,8
30155,6045
46896,3699
10439,94
48557,66
48557,129
21703,55
21703,1184
21703,6273
21703,3642
21703,1555
21703,3020
21703,6337
21703,8609
21703,173
21703,2569
21703,997
21703,3002
21703,1783
21703,734
21703,2499
4386,8
48554,13
48554,846
40893,2002
48561,5
48561,55
48561,129
48561,113
48561,173
48561,10
48561,42
48561,130
48561,178
48561,297
48561,468
48561,4
48561,63
48561,650
48561,736
48561,730
48561,792
48561,87
48561,3255
48561,354
48561,478
48561,160
48561,230
48561,427
28571,14
8933,1214
45187,3256
33905,55
33905,58
45482,7416
48565,89
48565,6187
46628,1999
46628,6787
48507,265
48507,121
48507,1954
32977,178
17033,1073
16250,846
42137,3907
42137,178
42137,709
48399,55
18274,162
14487,66
38514,5908
13298,178
48573,1113
48573,162
48573,3717
48573,2024
18561,2355
43657,2798
40893,4284
40893,7859
40893,2177
6683,2314
41082,55
44346,213
34665,255
34665,5
34665,28
11460,597
6936,2361
6936,390
48533,3172
42653,3763
42653,233
43262,19
36361,80
36361,87
43971,28
3837,1106
3837,2098
3837,7997
42965,89
3837,2131
48424,180
48581,699
48581,6502
43833,80
48581,15
34048,461
34048,2374
34048,233
31605,48
31605,213
31605,479
31605,1555
48582,89
48582,5
47957,1322
15719,444
42331,1073
48154,405
45017,19
45017,714
45017,37
18585,42
41017,9455
44219,13
41082,79
2701,131
2701,1477
36840,1454
36708,637
25786,1214
44173,13
48601,225
48601,5
48424,2403
24721,782
31654,4810
48603,375
48603,293
48603,699
48603,826
48603,289
48603,346
48603,298
48603,113
48603,984
48603,58
48603,116
48603,194
48603,1486
48603,547
15568,121
48603,284
33176,3763
48602,977
48417,3508
22450,540
48605,8
48605,13
48605,413
48605,301
3391,468
44042,37
44042,292
44042,332
44042,347
44042,542
44042,602
44042,641
44042,161
43990,37
43990,2798
43990,129
43990,178
43990,93
43990,42
43990,10
43990,172
35274,95
36608,1365
36139,172
20268,213
48607,317
48607,129
48607,71
48607,103
48607,116
48607,94
48607,97
32976,1509
48161,547
17671,3023
48161,1204
46290,189
46290,297
48613,5237
48613,323
48613,89
48613,180
48613,3523
24049,42
48550,5
48550,129
48550,113
48550,592
48550,354
48550,704
48550,1114
48550,4219
46265,792
36844,83
48611,3508
48611,8207
48611,6190
48611,113
48611,3715
21716,14
48619,5
48619,172
48619,15
41369,13
48624,65
16361,353
16361,15
25588,3853
48633,809
48633,4271
48633,95
48633,1113
48633,80
12080,225
12080,113
16303,225
16303,265
47955,4273
28823,1622
9374,204
35674,819
48637,2403
48637,1878
48637,1204
18687,65
18687,410
48629,2024
11349,5626
35138,1214
31654,1167
48385,129
30897,590
9886,7176
48634,466
15251,800
29070,395
45088,405
5788,7496
48638,13
17251,4301
48649,1624
47160,284
48527,264
48527,1031
26942,194
48527,3212
48527,63
48527,2374
45490,560
46857,5508
48527,387
48656,1910
48656,1650
45785,872
3868,1365
3868,233
3868,265
3868,498
3868,1566
38159,1041
11586,76
11586,171
11586,230
3687,42
11654,284
11654,772
3687,3717
42589,1114
44853,3133
44853,181
20457,405
46747,1624
41016,1435
25878,1031
48665,2875
48665,4359
48665,887
48665,736
48665,879
48665,301
48665,171
48665,255
48665,498
48665,576
48626,7
48626,89
4674,3472
47632,590
35463,66
39107,10
27559,354
27559,1642
28852,3817
48555,8
48555,6629
41533,180
17967,1561
17967,2374
48656,10
48656,76
48656,71
48656,95
48656,171
48656,83
48656,97
48656,103
48656,160
48656,230
48656,66
48656,130
48656,177
48656,194
48656,361
48656,498
48656,590
48656,129
48656,706
48656,357
48656,401
48656,289
21939,177
21939,489
48670,872
3523,13
3523,2732
40893,1214
45794,9819
13944,1561
33968,29
33968,8
33968,483
33968,89
15511,961
45930,3342
4450,1367
44827,93
48678,1064
48679,2952
43713,354
48679,1031
24008,3964
11586,592
11586,498
11586,2177
11586,4104
24008,71
24008,160
11586,8792
20371,181
24008,405
24008,1314
24008,403
24008,354
10203,204
10203,177
10203,113
10203,650
14107,9642
21331,113
40082,641
40082,602
40082,94
23275,592
23275,13
5853,177
37160,173
29652,1545
18486,1642
18486,354
48632,8
48632,4
48632,83
48632,113
33096,809
33096,80
21587,977
48689,3041
38469,782
36037,1161
47188,6633
48690,181
41082,194
39310,9995
41872,560
35463,116
47650,323
20192,483
40176,204
48544,9317
48695,172
36822,8
7949,681
3892,3212
32625,7298
32625,410
32625,103
32625,79
9313,121
3892,3580
3892,5458
3892,6302
3892,637
43806,2544
43806,5389
35010,1367
48704,3002
48704,977
48704,590
35463,736
48685,97
48685,4
48304,1691
48699,15
48710,1041
48710,94
48699,5
48699,13
48699,357
20646,451
20646,230
24297,5
16799,1099
44016,65
30902,113
48704,317
48339,13
6160,32
44092,89
40954,80
48716,1691
3391,113
34162,592
48716,7
30902,271
48718,37
48718,94
30902,177
30902,173
48718,65
30902,1113
30902,1967
30902,3930
30902,180
30902,819
48718,121
48718,129
30902,485
30902,2336
48718,162
48718,19
48718,161
48718,87
48718,155
48718,289
48718,178
13224,121
48718,181
22724,846
48343,103
25973,7496
16553,3472
40976,559
40976,230
41735,3076
40976,961
40976,1509
42108,19
42108,161
42108,155
48660,1435
22450,65
8124,233
43806,3472
20773,177
14017,297
41416,87
41332,76
41332,10
41332,257
30902,32
30902,63
30902,66
30902,95
30902,94
30902,83
30902,172
30902,121
30902,213
30902,498
30902,395
30207,2157
14181,3472
48739,121
48739,129
48739,65
39387,95
48741,2781
48741,3256
42372,4870
48214,3580
48214,177
48710,15
48710,154
48710,498
48710,225
48710,461
48710,468
48710,595
48710,3580
48710,59
48710,180
48710,597
48710,42
48710,284
48710,357
48710,264
48710,410
48710,270
48710,87
48710,2190
36332,13
36332,189
36332,8
36332,5
36332,28
36332,66
36332,113
36332,65
36332,129
36332,701
36332,63
47443,1184
48748,97
48748,37
35854,317
39581,219
39581,8
11341,28
9948,595
9948,284
9948,287
41314,14
41314,1214
41314,284
41314,301
41314,559
41314,826
41314,961
41314,289
41314,15
41314,699
41314,984
41314,6337
25299,8
18019,297
18019,405
18019,284
18019,8212
19502,271
27044,289
27044,271
27044,162
27044,3755
44182,95
48752,1041
22223,709
48752,255
48752,1364
48752,5
19608,341
48407,1088
44922,173
32844,87
32844,4584
28699,301
32844,2765
47511,2187
48755,371
23308,323
46076,55
29536,255
37165,6190
35410,317
38693,4
35410,178
35410,763
45410,371
32321,2187
11624,4104
39793,456
39793,934
39793,1435
39793,2197
39793,390
39793,1161
39793,97
33410,271
33410,2314
7234,461
48183,289
48183,478
36467,3212
48250,37
48250,347
48757,403
48757,479
22483,4068
48757,161
48757,155
48758,972
48758,7616
48758,257
48758,1486
48758,10
48758,76
48758,347
48758,602
48758,641
48758,542
48763,3212
837,5358
48763,4870
48763,32
48424,5425
48758,323
48763,451
48763,1545
48335,371
48510,718
45970,177
48442,782
48442,1435
48092,3820
19969,1106
48138,180
47205,113
47205,301
47205,79
33141,3023
42547,555
48675,357
48675,592
48675,872
48675,2798
48675,3590
48675,2053
48675,4348
2720,597
36728,65
36728,1598
48510,3002
48250,542
48250,332
48250,641
28699,6999
43612,3364
46229,485
22807,94
22807,13
28830,1064
28830,2304
48777,172
10842,1207
10842,13
48777,4
48777,177
48777,498
48777,485
48777,89
6009,162
31931,361
44182,2798
33353,5550
48476,10
44182,1582
47025,19
48782,255
48783,540
48783,301
39632,270
34752,10
34752,5
34752,66
24007,292
24007,332
24007,347
24007,542
24007,602
24007,641
47541,1954
39957,1367
3966,1704
48638,129
18593,4758
41580,65
48363,4
48363,89
48363,121
48363,116
48363,560
48363,701
48363,1681
48788,1178
48788,646
48788,121
48788,7416
48788,3715
48788,427
48788,597
48788,701
48788,1631
48788,446
48788,1605
48788,618
48788,6502
48788,1461
38797,699
48793,89
3391,9761
21814,225
42081,317
42081,977
42081,1411
42081,427
48169,10
47805,323
18538,1184
21466,829
29224,213
45602,715
39741,5907
39741,7281
30403,4777
30403,63
45275,701
44156,1184
45745,95
10395,160
10395,116
10395,301
10395,559
10395,154
10395,125
10395,83
10395,58
10395,32
10395,29
10395,387
10395,173
10395,94
10395,706
10395,284
10395,28
10395,271
10395,468
10395,736
10395,297
10395,3595
48809,769
45065,155
45065,173
45065,650
48109,518
48109,155
48109,19
48109,161
48109,116
37125,3699
44389,10
2297,219
38686,361
37236,590
41097,637
13888,961
44362,3482
30680,63
15589,3106
15589,4983
48808,71
48808,361
48808,1717
48808,97
48252,2187
40472,4104
47774,5
47774,13
47774,14
47774,71
47774,79
47774,103
47774,55
47774,341
47774,498
47774,390
47774,590
47774,650
47774,180
47774,1114
47774,899
47774,887
47774,819
46968,872
48783,478
39218,1113
48510,225
48385,1797
48323,485
48323,1041
48323,1364
48323,3377
42315,271
43729,103
20143,6521
12637,3292
35776,180
48826,466
2584,5550
29612,730
35144,14
35144,42
35144,59
35144,15
18278,354
382,410
47567,559
24743,1878
20813,1691
31812,71
48774,65
48774,7
48774,219
48774,5
48774,37
48774,4
48774,177
48774,255
48774,233
48774,129
48774,103
48774,225
48774,362
27551,4865
10709,2374
10709,4359
10709,178
10709,172
1648,597
3990,2374
849,1210
11461,2499
849,1112
849,3138
849,2821
849,3904
849,5567
849,4698
38338,2781
27950,5830
27950,559
27950,2397
27950,3639
27950,1996
27950,1907
48839,5
48839,1622
48839,839
48839,7176
48839,1555
48839,413
48839,1584
48839,177
48839,390
48839,346
48839,518
48839,173
48839,782
48839,699
48839,4183
48839,959
48839,1204
48839,287
48839,456
48839,736
48839,444
48839,3364
48839,1207
48839,1327
48839,5581
48839,826
48553,4
48553,121
48553,229
48553,97
48553,15
24945,778
41481,2053
48842,93
25243,387
34041,498
48844,129
48846,2411
48847,292
48793,4
21979,1041
21979,65
48852,977
48852,6842
48852,55
48852,19
21979,2199
21979,637
40480,15
48857,466
48857,977
48857,772
11586,173
42316,97
45543,3321
48771,113
48771,405
39822,977
48862,8740
44545,66
44545,103
48862,5458
44545,1477
44545,590
48862,8888
48862,3699
48862,451
48862,961
48839,255
48797,284
48797,778
48797,1561
48839,468
48797,2286
48797,9549
48797,6195
48797,9642
48863,80
48863,1561
10928,6909
22504,7
44233,8140
47352,7176
47352,8162
44182,181
47565,323
867,28
36498,514
7293,113
28763,265
46409,4
46409,125
48417,71
34278,846
48868,5
48868,171
48868,230
48868,89
48837,28
43607,403
10035,1642
48871,297
48871,2380
48871,162
44956,7
48873,103
48873,65
48873,529
48873,264
48873,173
48873,255
48873,116
32567,5581
12387,130
48856,3508
48138,80
18407,1435
48867,2578
32022,1167
48776,7
43508,7836
37142,297
37142,65
37142,405
17615,4104
14733,4348
14733,323
24215,271
36046,71
48553,173
48245,601
48884,213
48884,387
48884,782
34817,3133
34817,230
34817,471
34817,961
34817,172
48887,130
44525,485
44525,405
44782,172
44782,121
44782,66
44782,5
44782,55
44782,65
44782,559
44782,427
17988,76
48895,172
48895,887
48895,1953
48895,1797
48895,178
48895,405
27957,94
3192,2187
48898,71
48898,699
48898,2569
48898,15
48898,257
48898,14
48898,95
48898,66
48898,479
48898,76
18542,71
48898,493
48898,248
48898,154
47188,8923
47188,3523
18407,701
47188,1411
15689,701
48906,19
48906,89
34908,94
34908,173
43099,93
43099,7
48734,121
48906,113
48906,178
44365,55
15946,172
15946,1041
15946,405
48906,66
48848,1704
48848,2131
48848,3202
48848,2098
48848,3600
48848,5330
48848,3133
15509,129
48913,323
15509,1518
15509,2584
48915,129
48915,130
48915,32
48915,65
48915,94
48727,55
48915,1681
48915,323
48915,233
48915,614
13518,13
31409,4634
48918,3346
39802,225
31350,71
46079,2187
16221,83
48921,172
48921,178
48921,233
19216,2952
41702,5425
41702,4810
41702,1214
17615,6302
17615,3388
17615,6863
46079,65
22724,13
37788,7
37788,19
37788,161
37788,155
41314,1364
46400,514
46400,2103
46400,8609
2874,87
48918,444
48918,7503
48918,6524
35419,3820
35419,317
48906,13
24875,289
45478,597
39406,55
48930,872
48930,560
48930,1214
48930,173
48930,83
48930,2297
48930,1041
48930,160
48930,154
48930,204
48930,718
48930,770
48930,94
48930,977
48930,792
48930,3820
48932,10
25588,5908
17615,1367
48934,4
48934,3321
48934,3930
48934,387
48934,32
48934,518
48934,14
48934,2158
48934,597
48934,7952
